3.120,0.8568,-1.1473,0.0748,-1.9003,-0.1770,0.0964,0.6834,0.8469,0.1348,0.4020,0.3470,0.3211,3.4045,-1.3467,-1.5556,0.3830,0.3842,0.3083
3.131,0.8648,-1.1372,0.0763,-1.8954,-0.1728,0.1002,0.6765,0.8545,0.1167,0.4296,0.3454,0.3174,3.2382,-1.2198,-1.6631,0.4304,0.2866,0.2887
3.142,0.8716,-1.1286,0.0774,-1.8910,-0.1695,0.1034,0.6690,0.8630,0.1008,0.4504,0.3328,0.3079,2.8658,-1.3710,-1.6977,0.3759,0.3672,0.3589
3.152,0.8783,-1.1198,0.0782,-1.8864,-0.1662,0.1065,0.6558,0.8638,0.0814,0.4663,0.3237,0.3048,2.7379,-1.6194,-1.6025,0.3792,0.3240,0.3105
3.163,0.8860,-1.1095,0.0790,-1.8807,-0.1624,0.1100,0.6374,0.8703,0.0650,0.4843,0.3081,0.2985,3.2176,-1.5578,-1.7048,0.3831,0.3164,0.3195
3.174,0.8922,-1.1007,0.0797,-1.8756,-0.1595,0.1130,0.6291,0.8770,0.0504,0.4990,0.2951,0.2922,3.1704,-1.7977,-1.9630,0.3165,0.3578,0.3357
3.185,0.8984,-1.0918,0.0801,-1.8706,-0.1565,0.1160,0.6200,0.8813,0.0318,0.5120,0.2815,0.2870,3.1097,-1.8272,-1.8484,0.3261,0.3034,0.3002
3.195,0.9058,-1.0812,0.0804,-1.8644,-0.1532,0.1193,0.6079,0.8846,0.0157,0.5344,0.2637,0.2787,2.8461,-1.8881,-2.1487,0.3835,0.3413,0.3823
3.206,0.9119,-1.0724,0.0805,-1.8590,-0.1506,0.1221,0.5951,0.8925,-0.0001,0.5546,0.2525,0.2771,2.7151,-2.0839,-2.8555,0.3610,0.3070,0.2737
3.217,0.9189,-1.0616,0.0803,-1.8522,-0.1477,0.1254,0.5796,0.8975,-0.0268,0.5716,0.2371,0.2697,2.8135,-2.0810,-3.1058,0.3367,0.3307,0.2722
3.227,0.9246,-1.0526,0.0799,-1.8463,-0.1454,0.1280,0.5694,0.9003,-0.0414,0.5846,0.2223,0.2648,2.7895,-2.1620,-3.1468,0.3290,0.3875,0.2813
3.238,0.9302,-1.0436,0.0795,-1.8403,-0.1433,0.1306,0.5594,0.9043,-0.0535,0.5971,0.2181,0.2604,2.6195,-1.9700,-3.4194,0.3421,0.2521,0.2767
3.249,0.9369,-1.0328,0.0787,-1.8331,-0.1408,0.1337,0.5455,0.9083,-0.0736,0.6145,0.1959,0.2518,2.4506,-2.7103,-3.6572,0.3890,0.2539,0.2573
3.260,0.9422,-1.0236,0.0779,-1.8269,-0.1389,0.1362,0.5317,0.9085,-0.0918,0.6347,0.1816,0.2479,2.5680,-2.4196,-3.5874,0.3937,0.2975,0.2611
3.270,0.9475,-1.0144,0.0770,-1.8205,-0.1372,0.1386,0.5182,0.9098,-0.1032,0.6500,0.1672,0.2400,2.5333,-2.7273,-3.8295,0.3781,0.2356,0.2709
3.281,0.9535,-1.0036,0.0757,-1.8124,-0.1354,0.1414,0.5050,0.9152,-0.1173,0.6669,0.1443,0.2327,2.4471,-3.1763,-4.2893,0.2634,0.2833,0.2258
3.292,0.9584,-0.9944,0.0744,-1.8057,-0.1340,0.1437,0.4952,0.9123,-0.1392,0.6746,0.1278,0.2239,2.3732,-3.1728,-4.0411,0.3606,0.2466,0.2904
3.302,0.9633,-0.9852,0.0729,-1.7989,-0.1329,0.1459,0.4840,0.9145,-0.1546,0.6924,0.1120,0.2171,2.2484,-3.1599,-4.1046,0.3607,0.2359,0.2718
3.313,0.9690,-0.9742,0.0710,-1.7904,-0.1317,0.1484,0.4676,0.9179,-0.1704,0.7165,0.0879,0.2126,2.2281,-3.3219,-4.4527,0.2873,0.3145,0.2200
3.324,0.9737,-0.9651,0.0691,-1.7831,-0.1309,0.1504,0.4544,0.9180,-0.1902,0.7228,0.0694,0.2042,2.2288,-3.5453,-4.2389,0.3320,0.3323,0.3276
3.335,0.9782,-0.9558,0.0671,-1.7758,-0.1303,0.1525,0.4409,0.9150,-0.2037,0.7329,0.0558,0.1966,2.0758,-3.2096,-4.4953,0.3241,0.2994,0.2571
3.345,0.9833,-0.9449,0.0645,-1.7670,-0.1298,0.1547,0.4272,0.9183,-0.2228,0.7570,0.0361,0.1853,2.0782,-4.1486,-4.4444,0.3058,0.3140,0.2828
3.356,0.9875,-0.9357,0.0622,-1.7595,-0.1295,0.1566,0.4179,0.9109,-0.2335,0.7682,0.0232,0.1847,1.9953,-3.7954,-4.4900,0.3275,0.3060,0.2740
3.366,0.9916,-0.9266,0.0597,-1.7516,-0.1293,0.1584,0.4045,0.9085,-0.2449,0.7741,0.0073,0.1788,2.1610,-3.9167,-4.2793,0.2865,0.1844,0.2321
3.376,0.9964,-0.9157,0.0567,-1.7423,-0.1294,0.1605,0.3926,0.9080,-0.2541,0.7779,-0.0251,0.1706,1.9044,-3.9566,-4.5887,0.3724,-0.0136,0.3017
3.387,1.0003,-0.9066,0.0541,-1.7345,-0.1297,0.1622,0.3824,0.9044,-0.2636,0.7936,-0.0319,0.1679,1.6135,-4.1789,-4.6559,0.3136,-0.0617,0.2105
3.397,1.0040,-0.8976,0.0514,-1.7265,-0.1301,0.1638,0.3690,0.9014,-0.2792,0.8043,-0.0423,0.1611,1.8502,-4.2015,-4.4217,0.2781,-0.1656,0.2000
3.407,1.0076,-0.8886,0.0486,-1.7184,-0.1305,0.1654,0.3576,0.8951,-0.2878,0.8061,-0.0563,0.1490,1.9297,-3.9444,-4.5435,0.2569,-0.2109,0.3098
3.418,1.0110,-0.8797,0.0458,-1.7103,-0.1312,0.1669,0.3462,0.8956,-0.2967,0.8146,-0.0708,0.1534,2.1934,-4.4407,-4.7831,0.2616,-0.2393,0.1970
3.428,1.0144,-0.8707,0.0427,-1.7022,-0.1320,0.1684,0.3364,0.8914,-0.3140,0.8268,-0.0861,0.1429,1.9819,-4.2826,-4.5210,0.3542,-0.3127,0.2344
3.438,1.0177,-0.8619,0.0395,-1.6938,-0.1330,0.1697,0.3266,0.8872,-0.3224,0.8409,-0.1029,0.1369,1.8580,-3.9340,-4.5300,0.2738,-0.3742,0.2367
3.449,1.0215,-0.8512,0.0356,-1.6835,-0.1343,0.1714,0.3141,0.8845,-0.3266,0.8427,-0.1216,0.1307,1.8441,-4.7721,-4.7751,0.2094,-0.3584,0.2538
3.459,1.0246,-0.8423,0.0323,-1.6752,-0.1356,0.1727,0.3070,0.8785,-0.3334,0.8393,-0.1340,0.1279,1.5700,-4.8987,-4.4824,0.3502,-0.3526,0.2605
3.470,1.0277,-0.8336,0.0289,-1.6668,-0.1370,0.1739,0.2939,0.8712,-0.3384,0.8532,-0.1472,0.1256,1.8341,-4.9380,-4.6432,0.3233,-0.3331,0.2205
3.481,1.0311,-0.8233,0.0248,-1.6563,-0.1389,0.1753,0.2844,0.8642,-0.3416,0.8534,-0.1640,0.1179,1.5383,-4.8867,-4.8579,0.2516,-0.3297,0.2898
3.491,1.0339,-0.8147,0.0214,-1.6479,-0.1406,0.1765,0.2730,0.8598,-0.3468,0.8547,-0.1771,0.1185,1.5887,-5.0814,-4.8457,0.2942,-0.2841,0.2593
3.502,1.0366,-0.8060,0.0178,-1.6394,-0.1424,0.1777,0.2644,0.8522,-0.3547,0.8642,-0.1824,0.1157,1.4625,-4.7475,-4.6873,0.3252,-0.3703,0.2248
3.513,1.0398,-0.7958,0.0136,-1.6288,-0.1447,0.1791,0.2505,0.8423,-0.3596,0.8724,-0.2008,0.1104,1.4932,-4.9513,-4.5955,0.2802,-0.3541,0.2342
3.523,1.0422,-0.7875,0.0101,-1.6201,-0.1468,0.1801,0.2428,0.8398,-0.3592,0.8756,-0.2193,0.1039,1.5724,-4.8854,-5.0362,0.1682,-0.2836,0.2820
3.534,1.0445,-0.7791,0.0064,-1.6114,-0.1490,0.1811,0.2344,0.8353,-0.3681,0.8763,-0.2231,0.1022,1.2378,-5.1525,-4.8554,0.3185,-0.3364,0.2807
3.545,1.0472,-0.7692,0.0019,-1.6008,-0.1517,0.1823,0.2205,0.8248,-0.3738,0.8886,-0.2372,0.1016,1.2564,-5.7206,-4.7647,0.1718,-0.3407,0.2114
3.555,1.0494,-0.7610,-0.0017,-1.5919,-0.1542,0.1833,0.2106,0.8131,-0.3703,0.8813,-0.2491,0.0955,0.9776,-5.7316,-4.9508,0.1904,-0.3523,0.2284
3.566,1.0514,-0.7529,-0.0054,-1.5832,-0.1568,0.1843,0.1983,0.8056,-0.3679,0.8785,-0.2616,0.0949,1.0512,-6.0616,-5.2524,0.2699,-0.2379,0.1953
3.577,1.0536,-0.7434,-0.0099,-1.5727,-0.1600,0.1854,0.1839,0.7921,-0.3716,0.8887,-0.2692,0.0878,1.0981,-6.0562,-4.9224,0.2580,-0.3961,0.2777
3.587,1.0554,-0.7355,-0.0136,-1.5637,-0.1629,0.1862,0.1736,0.7801,-0.3706,0.8859,-0.2869,0.0872,0.8711,-6.1330,-5.0825,0.2089,-0.2978,0.2722
3.598,1.0570,-0.7278,-0.0172,-1.5548,-0.1658,0.1871,0.1616,0.7690,-0.3702,0.8827,-0.2948,0.0874,0.7913,-6.2047,-5.1113,0.2254,-0.3568,0.2379
3.609,1.0588,-0.7186,-0.0216,-1.5443,-0.1694,0.1881,0.1472,0.7573,-0.3735,0.8886,-0.3112,0.0808,0.8755,-6.4026,-5.0571,0.2533,-0.3847,0.2513
3.620,1.0602,-0.7111,-0.0254,-1.5352,-0.1726,0.1890,0.1387,0.7456,-0.3701,0.8897,-0.3260,0.0798,0.3967,-6.6666,-5.1991,0.1905,-0.3332,0.2562
3.630,1.0615,-0.7037,-0.0291,-1.5263,-0.1759,0.1897,0.1244,0.7329,-0.3715,0.8862,-0.3335,0.0800,0.5167,-6.4965,-5.1321,0.1682,-0.3923,0.2248
3.641,1.0630,-0.6951,-0.0336,-1.5159,-0.1800,0.1906,0.1099,0.7207,-0.3692,0.8947,-0.3484,0.0734,0.5100,-6.5023,-5.2228,0.2071,-0.3465,0.2799
3.652,1.0640,-0.6879,-0.0373,-1.5069,-0.1835,0.1913,0.0999,0.7077,-0.3634,0.8920,-0.3514,0.0746,0.3970,-6.7065,-4.8827,0.1664,-0.3117,0.3089
3.663,1.0649,-0.6809,-0.0409,-1.4980,-0.1871,0.1921,0.0871,0.6924,-0.3553,0.8791,-0.3596,0.0799,0.5320,-6.6814,-4.7533,0.2396,-0.2572,0.2204
3.673,1.0658,-0.6727,-0.0451,-1.4875,-0.1914,0.1931,0.0769,0.6738,-0.3464,0.8738,-0.3587,0.0792,0.3362,-6.5217,-4.7826,0.2437,-0.3854,0.2400
3.683,1.0665,-0.6661,-0.0485,-1.4788,-0.1952,0.1939,0.0663,0.6621,-0.3389,0.8783,-0.3670,0.0771,0.1522,-6.5433,-4.8861,0.2185,-0.3060,0.2446
3.694,1.0671,-0.6596,-0.0517,-1.4699,-0.1988,0.1946,0.0532,0.6511,-0.3282,0.8710,-0.3692,0.0806,0.3745,-6.9737,-5.1047,0.1222,-0.3343,0.2129
3.704,1.0676,-0.6531,-0.0550,-1.4613,-0.2025,0.1955,0.0425,0.6374,-0.3239,0.8621,-0.3797,0.0792,0.5947,-7.0686,-4.9318,0.1740,-0.3143,0.2448
3.714,1.0680,-0.6456,-0.0588,-1.4511,-0.2070,0.1963,0.0312,0.6181,-0.3168,0.8634,-0.3800,0.0767,0.3184,-6.7622,-4.8299,0.2244,-0.3701,0.3135
3.725,1.0683,-0.6395,-0.0619,-1.4423,-0.2109,0.1971,0.0212,0.6045,-0.3080,0.8612,-0.3880,0.0845,0.2100,-6.7622,-4.8761,0.1588,-0.2963,0.2498
3.735,1.0684,-0.6336,-0.0649,-1.4336,-0.2148,0.1980,0.0123,0.5920,-0.2969,0.8545,-0.3905,0.0862,-0.1100,-6.8382,-5.1175,0.0915,-0.3034,0.1853
3.746,1.0684,-0.6276,-0.0679,-1.4254,-0.2187,0.1989,0.0002,0.5829,-0.2893,0.8427,-0.3950,0.0830,-1.0948,-7.4066,-4.8128,0.1905,-0.1817,0.2820
3.756,1.0684,-0.6219,-0.0707,-1.4170,-0.2226,0.1998,-0.0124,0.5653,-0.2788,0.8438,-0.3821,0.0897,-1.9404,-7.3736,-4.7595,0.1692,-0.3367,0.2272
3.767,1.0682,-0.6152,-0.0740,-1.4067,-0.2273,0.2008,-0.0239,0.5452,-0.2627,0.8286,-0.3792,0.0925,-1.8600,-7.1922,-4.7285,0.1573,-0.2803,0.2578
3.778,1.0679,-0.6099,-0.0765,-1.3985,-0.2310,0.2017,-0.0296,0.5299,-0.2492,0.8190,-0.3766,0.0939,-2.1948,-6.9886,-4.6543,0.1566,-0.3138,0.3129
3.788,1.0675,-0.6047,-0.0788,-1.3905,-0.2348,0.2027,-0.0379,0.5175,-0.2338,0.8163,-0.3788,0.1003,-2.2777,-7.2089,-4.8178,0.1886,-0.2407,0.2652
3.799,1.0670,-0.5987,-0.0815,-1.3807,-0.2392,0.2040,-0.0489,0.5041,-0.2185,0.8088,-0.3776,0.1034,-2.2485,-7.7159,-5.0957,0.1415,-0.2324,0.2785
3.810,1.0664,-0.5938,-0.0836,-1.3726,-0.2429,0.2050,-0.0573,0.4893,-0.2078,0.8003,-0.3709,0.1095,-2.4541,-7.6666,-4.9095,0.0718,-0.3269,0.2403
3.821,1.0657,-0.5880,-0.0861,-1.3633,-0.2473,0.2064,-0.0681,0.4699,-0.1946,0.7864,-0.3681,0.1111,-2.4977,-7.5618,-4.7197,0.1785,-0.2895,0.2943
3.831,1.0649,-0.5834,-0.0879,-1.3556,-0.2510,0.2075,-0.0797,0.4524,-0.1810,0.7867,-0.3650,0.1171,-2.3254,-7.3512,-4.8249,0.1224,-0.2378,0.3269
3.842,1.0640,-0.5789,-0.0897,-1.3475,-0.2546,0.2087,-0.0883,0.4381,-0.1666,0.7768,-0.3628,0.1233,-1.6161,-6.4643,-4.7795,0.1540,-0.2750,0.2287
3.853,1.0629,-0.5738,-0.0916,-1.3382,-0.2590,0.2102,-0.0960,0.4241,-0.1509,0.7573,-0.3450,0.1299,-2.7447,-7.6445,-4.5619,0.0750,-0.2461,0.2340
3.864,1.0619,-0.5697,-0.0929,-1.3309,-0.2624,0.2115,-0.1052,0.4121,-0.1325,0.7506,-0.3374,0.1292,-2.7587,-7.8667,-4.7287,0.1157,-0.2454,0.3060
3.874,1.0608,-0.5657,-0.0943,-1.3235,-0.2656,0.2127,-0.1137,0.3950,-0.1182,0.7464,-0.3317,0.1377,-2.9484,-7.8287,-4.6959,0.1295,-0.1905,0.3046
3.885,1.0594,-0.5611,-0.0955,-1.3145,-0.2695,0.2144,-0.1250,0.3762,-0.0998,0.7304,-0.3186,0.1448,-3.1294,-7.7780,-4.5220,0.0456,-0.2380,0.2867
3.896,1.0580,-0.5574,-0.0965,-1.3072,-0.2726,0.2159,-0.1383,0.3616,-0.0855,0.7134,-0.3104,0.1507,-2.8641,-7.6710,-4.2612,0.1396,-0.1807,0.2591
3.906,1.0566,-0.5540,-0.0972,-1.3003,-0.2757,0.2175,-0.1444,0.3456,-0.0681,0.7085,-0.2969,0.1530,-3.0521,-7.7499,-4.3698,0.1024,-0.2501,0.3509
3.917,1.0548,-0.5499,-0.0978,-1.2918,-0.2792,0.2194,-0.1564,0.3301,-0.0449,0.7019,-0.2869,0.1625,-3.1385,-8.0816,-4.5612,0.0814,-0.1935,0.2746
3.928,1.0532,-0.5467,-0.0982,-1.2847,-0.2820,0.2211,-0.1676,0.3116,-0.0303,0.6850,-0.2742,0.1652,-3.0119,-7.7851,-4.4228,0.0579,-0.1926,0.3112
3.938,1.0514,-0.5437,-0.0983,-1.2779,-0.2847,0.2228,-0.1796,0.2983,-0.0119,0.6735,-0.2640,0.1727,-2.8670,-8.1014,-4.6657,0.0373,-0.2464,0.3781
3.949,1.0493,-0.5402,-0.0984,-1.2700,-0.2879,0.2249,-0.1807,0.2910,-0.0001,0.6671,-0.2540,0.1785,-3.4596,-8.3540,-4.1233,0.0464,-0.1524,0.3294
3.960,1.0474,-0.5374,-0.0983,-1.2635,-0.2904,0.2267,-0.1943,0.2733,0.0177,0.6596,-0.2387,0.1842,-3.0395,-8.2847,-3.4939,0.0840,-0.2432,0.3012
3.971,1.0449,-0.5342,-0.0980,-1.2556,-0.2931,0.2289,-0.2058,0.2531,0.0303,0.6474,-0.2256,0.1916,-2.8464,-7.6976,-3.1198,0.0274,-0.2387,0.3409
3.981,1.0428,-0.5317,-0.0977,-1.2491,-0.2953,0.2309,-0.2124,0.2432,0.0447,0.6299,-0.2180,0.1980,-3.1173,-8.1396,-3.0042,0.0496,-0.1760,0.2972
3.992,1.0407,-0.5294,-0.0971,-1.2429,-0.2973,0.2329,-0.2222,0.2290,0.0587,0.6185,-0.2011,0.2006,-3.0536,-8.0934,-2.7925,0.0545,-0.1732,0.3520
4.003,1.0379,-0.5267,-0.0962,-1.2356,-0.2996,0.2354,-0.2324,0.2148,0.0771,0.6096,-0.1838,0.2076,-2.8860,-8.2973,-2.5866,0.1290,-0.2480,0.3382
4.014,1.0355,-0.5247,-0.0954,-1.2297,-0.3013,0.2376,-0.2402,0.1991,0.0946,0.6039,-0.1763,0.2153,-3.2951,-8.2800,-2.7507,0.0622,-0.1437,0.3508
4.024,1.0330,-0.5228,-0.0944,-1.2235,-0.3030,0.2397,-0.2498,0.1841,0.1118,0.5906,-0.1599,0.2256,-3.2769,-8.1302,-2.9157,-0.0178,-0.1258,0.3064
4.035,1.0300,-0.5206,-0.0928,-1.2165,-0.3048,0.2425,-0.2589,0.1732,0.1320,0.5709,-0.1381,0.2282,-3.4170,-8.6555,-2.9162,0.0046,-0.2121,0.3499
4.045,1.0273,-0.5190,-0.0914,-1.2110,-0.3061,0.2448,-0.2675,0.1550,0.1469,0.5579,-0.1254,0.2380,-3.6246,-8.5585,-2.9644,0.0740,-0.1677,0.3236
4.056,1.0245,-0.5176,-0.0899,-1.2055,-0.3073,0.2472,-0.2798,0.1401,0.1609,0.5522,-0.1077,0.2423,-3.5318,-8.3152,-2.9021,0.0886,-0.1806,0.3342
4.067,1.0210,-0.5160,-0.0878,-1.1989,-0.3084,0.2501,-0.2909,0.1236,0.1792,0.5434,-0.0892,0.2518,-3.8709,-8.2238,-2.8883,0.0081,-0.1657,0.3257
4.078,1.0181,-0.5148,-0.0859,-1.1935,-0.3092,0.2526,-0.3024,0.1148,0.1946,0.5296,-0.0741,0.2543,-3.6334,-8.6576,-2.9164,-0.0390,-0.1485,0.3236
4.088,1.0150,-0.5138,-0.0839,-1.1882,-0.3099,0.2552,-0.3126,0.1009,0.2065,0.5103,-0.0575,0.2626,-3.8732,-8.7500,-2.7565,0.0295,-0.1353,0.3127
4.099,1.0111,-0.5127,-0.0813,-1.1822,-0.3105,0.2584,-0.3249,0.0803,0.2267,0.4974,-0.0388,0.2650,-3.6541,-8.2137,-2.7921,0.0623,-0.1067,0.3386
4.110,1.0079,-0.5120,-0.0789,-1.1774,-0.3107,0.2610,-0.3373,0.0688,0.2377,0.4894,-0.0200,0.2740,-3.5544,-8.3485,-2.8770,0.0779,-0.0770,0.2966
4.120,1.0044,-0.5114,-0.0765,-1.1725,-0.3108,0.2638,-0.3463,0.0574,0.2508,0.4842,-0.0033,0.2757,-3.6752,-8.5817,-2.6078,0.0317,0.1146,0.4063
4.131,1.0002,-0.5109,-0.0734,-1.1669,-0.3106,0.2672,-0.3592,0.0400,0.2704,0.4722,0.0317,0.2840,-3.4997,-8.4693,-2.8408,-0.0152,0.2121,0.3263
4.142,0.9965,-0.5106,-0.0706,-1.1622,-0.3103,0.2701,-0.3670,0.0253,0.2833,0.4561,0.0356,0.2887,-3.8257,-8.1794,-2.7004,-0.0533,0.3148,0.3797
4.152,0.9928,-0.5104,-0.0677,-1.1576,-0.3099,0.2730,-0.3776,0.0156,0.2955,0.4432,0.0467,0.2943,-3.8819,-7.9887,-2.8031,-0.0002,0.3719,0.2967
4.163,0.9881,-0.5103,-0.0641,-1.1524,-0.3092,0.2765,-0.3912,0.0039,0.3034,0.4278,0.0668,0.3003,-3.6783,-8.9003,-2.5785,0.0279,0.4543,0.3373
4.174,0.9842,-0.5104,-0.0609,-1.1482,-0.3085,0.2796,-0.3994,-0.0076,0.3132,0.4194,0.0828,0.2989,-4.0138,-10.1445,-2.7995,0.0580,0.4404,0.3512
4.184,0.9802,-0.5105,-0.0577,-1.1441,-0.3076,0.2826,-0.4103,-0.0183,0.3241,0.4150,0.0967,0.3032,-3.9336,-10.5192,-2.8056,0.0066,0.4453,0.3532
4.195,0.9752,-0.5108,-0.0538,-1.1393,-0.3063,0.2862,-0.4238,-0.0248,0.3328,0.4068,0.1161,0.3075,-3.8280,-11.3303,-2.7914,0.0241,0.4365,0.3563
4.206,0.9709,-0.5110,-0.0504,-1.1353,-0.3050,0.2893,-0.4321,-0.0341,0.3403,0.3998,0.1304,0.3125,-4.1269,-11.6748,-2.6574,-0.0234,0.4968,0.3170
4.216,0.9664,-0.5115,-0.0470,-1.1313,-0.3036,0.2924,-0.4414,-0.0449,0.3479,0.3877,0.1457,0.3141,-4.1547,-11.8866,-2.5287,-0.0500,0.4499,0.3037
4.227,0.9609,-0.5121,-0.0428,-1.1267,-0.3018,0.2962,-0.4545,-0.0592,0.3623,0.3700,0.1617,0.3161,-4.0135,-12.1624,-2.6344,0.0269,0.5172,0.3408
4.238,0.9563,-0.5128,-0.0392,-1.1231,-0.3001,0.2995,-0.4654,-0.0711,0.3711,0.3596,0.1782,0.3187,-3.9628,-12.3408,-2.5923,-0.0060,0.5341,0.3302
4.248,0.9517,-0.5135,-0.0353,-1.1195,-0.2982,0.3026,-0.4752,-0.0823,0.3799,0.3492,0.2015,0.3215,-4.0655,-12.1538,-2.9577,0.0310,0.3803,0.3230
4.259,0.9460,-0.5146,-0.0307,-1.1154,-0.2958,0.3065,-0.4867,-0.0883,0.3853,0.3421,0.2065,0.3211,-4.2785,-12.8494,-3.0796,0.0077,0.5462,0.3419
4.270,0.9410,-0.5156,-0.0268,-1.1120,-0.2936,0.3097,-0.4968,-0.0998,0.3850,0.3386,0.2219,0.3245,-4.2207,-12.9444,-2.9263,-0.0016,0.4851,0.3422
4.280,0.9360,-0.5166,-0.0228,-1.1088,-0.2914,0.3129,-0.5066,-0.1158,0.3888,0.3319,0.2339,0.3261,-4.1968,-12.4064,-3.0370,-0.0168,0.4649,0.3016
4.291,0.9298,-0.5181,-0.0181,-1.1047,-0.2885,0.3168,-0.5193,-0.1212,0.3926,0.3226,0.2475,0.3208,-4.1430,-12.6739,-3.0924,-0.0784,0.4818,0.3689
4.302,0.9245,-0.5193,-0.0142,-1.1015,-0.2860,0.3200,-0.5298,-0.1309,0.3936,0.3106,0.2540,0.3239,-4.1331,-12.6802,-2.9075,-0.0765,0.5093,0.2997
4.313,0.9191,-0.5207,-0.0103,-1.0984,-0.2834,0.3233,-0.5391,-0.1355,0.3985,0.2995,0.2723,0.3249,-4.2227,-13.2292,-3.0787,-0.0565,0.4555,0.3162
4.323,0.9126,-0.5224,-0.0055,-1.0949,-0.2800,0.3272,-0.5510,-0.1500,0.4051,0.2875,0.2776,0.3221,-4.1554,-13.0674,-3.1085,-0.0421,0.5332,0.3357
4.334,0.9070,-0.5241,-0.0015,-1.0920,-0.2770,0.3304,-0.5604,-0.1623,0.4049,0.2812,0.2937,0.3226,-4.3993,-12.4663,-2.8228,-0.0370,0.4837,0.3553
4.345,0.9001,-0.5261,0.0034,-1.0887,-0.2734,0.3343,-0.5729,-0.1715,0.4074,0.2746,0.3053,0.3220,-4.5404,-12.5785,-3.0998,-0.0324,0.4793,0.3074
4.356,0.8943,-0.5279,0.0075,-1.0860,-0.2703,0.3375,-0.5872,-0.1764,0.4061,0.2726,0.3088,0.3164,-4.4116,-12.8131,-3.1347,-0.0201,0.5625,0.3325
4.366,0.8885,-0.5297,0.0115,-1.0834,-0.2671,0.3406,-0.5974,-0.1888,0.4015,0.2641,0.3259,0.3176,-4.4212,-12.2793,-2.8857,-0.0512,0.4379,0.3067
4.377,0.8813,-0.5320,0.0163,-1.0803,-0.2632,0.3444,-0.6096,-0.1942,0.3999,0.2603,0.3348,0.3125,-4.6934,-12.6642,-2.9799,-0.0507,0.5253,0.2990
4.388,0.8751,-0.5340,0.0203,-1.0777,-0.2598,0.3475,-0.6224,-0.1980,0.4009,0.2526,0.3481,0.3046,-4.7780,-13.2817,-3.1756,-0.0534,0.4507,0.3851
4.398,0.8687,-0.5361,0.0243,-1.0753,-0.2563,0.3505,-0.6341,-0.2115,0.3971,0.2420,0.3580,0.3066,-4.7503,-12.7494,-2.9109,-0.0645,0.4826,0.2902
4.409,0.8610,-0.5387,0.0290,-1.0724,-0.2520,0.3542,-0.6479,-0.2210,0.3951,0.2329,0.3690,0.3036,-4.6428,-12.8881,-3.1153,-0.0985,0.4517,0.2674
4.420,0.8546,-0.5410,0.0330,-1.0701,-0.2482,0.3572,-0.6596,-0.2259,0.3941,0.2238,0.3715,0.2947,-4.9266,-13.2088,-3.1900,-0.0690,0.5697,0.3051
4.430,0.8479,-0.5433,0.0369,-1.0679,-0.2444,0.3601,-0.6719,-0.2412,0.3915,0.2147,0.3841,0.2916,-4.9391,-12.5524,-3.1955,-0.0709,0.5199,0.3090
4.441,0.8398,-0.5463,0.0416,-1.0653,-0.2398,0.3636,-0.6858,-0.2455,0.3880,0.2070,0.3942,0.2864,-5.2048,-12.8865,-3.2082,-0.0838,0.5170,0.3399
4.452,0.8327,-0.5487,0.0454,-1.0632,-0.2359,0.3665,-0.7011,-0.2570,0.3782,0.1976,0.4057,0.2790,-5.1252,-12.8918,-3.4964,-0.0471,0.4426,0.2477
4.462,0.8256,-0.5513,0.0492,-1.0613,-0.2318,0.3691,-0.7162,-0.2604,0.3700,0.1930,0.4031,0.2716,-4.6929,-13.2284,-3.4628,-0.0525,0.5711,0.2773
4.473,0.8169,-0.5544,0.0535,-1.0590,-0.2270,0.3724,-0.7293,-0.2688,0.3596,0.1902,0.4104,0.2639,-4.8113,-13.7476,-3.5078,-0.1246,0.4735,0.2627
4.484,0.8095,-0.5572,0.0571,-1.0572,-0.2228,0.3749,-0.7382,-0.2779,0.3534,0.1809,0.4099,0.2562,-5.0184,-13.7412,-3.8170,-0.0834,0.5233,0.2451
4.494,0.8020,-0.5601,0.0605,-1.0554,-0.2187,0.3774,-0.7513,-0.2854,0.3396,0.1759,0.4152,0.2457,-4.9888,-13.9210,-3.5825,-0.0676,0.4484,0.2880
4.504,0.7944,-0.5629,0.0639,-1.0537,-0.2144,0.3798,-0.7667,-0.2953,0.3308,0.1728,0.4138,0.2403,-4.7637,-13.7027,-3.7272,-0.0781,0.5162,0.2372
4.515,0.7853,-0.5666,0.0679,-1.0518,-0.2094,0.3826,-0.7804,-0.3062,0.3179,0.1646,0.4189,0.2270,-4.9524,-13.5957,-3.7406,-0.0660,0.5079,0.2400
4.525,0.7774,-0.5698,0.0710,-1.0501,-0.2053,0.3848,-0.7919,-0.3157,0.3061,0.1615,0.4260,0.2195,-5.2396,-13.2921,-3.6838,-0.0622,0.4701,0.2302
4.535,0.7693,-0.5729,0.0740,-1.0486,-0.2010,0.3869,-0.8072,-0.3215,0.2977,0.1561,0.4253,0.2098,-5.0274,-13.4543,-3.6336,-0.0617,0.5269,0.2422
4.545,0.7611,-0.5762,0.0769,-1.0471,-0.1968,0.3890,-0.8206,-0.3329,0.2849,0.1453,0.4343,0.1965,-4.7221,-13.2612,-3.9290,-0.0506,0.3970,0.2286
4.556,0.7528,-0.5795,0.0796,-1.0457,-0.1925,0.3908,-0.8298,-0.3376,0.2661,0.1414,0.4252,0.1818,-4.9322,-13.5187,-3.7096,-0.0588,0.4740,0.2154
